AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	id_Plugin-Description: Input Kelompok umum alamat interpolasi di dialog tunggal, serta pilihan secara otomatis menghasilkan simpul nomor rumah individu dari jalan.
	it_Plugin-Description: Raggruppa gli inserimenti per le interpolazioni degli indirizzi in una unica finestra, e fornisce una funzionalità per generare automaticamente da un percorso dei nodi indipendenti per i numeri civici.
	ja_Plugin-Description: 単一のダイアログでグループの共通の住所を補完入力します。オプションで自動的にウェイから独立した住居番号を作成します。
	nl_Plugin-Description: Groepeer de invoer van algemene Adres Interpolatie in één enkele dialoogvenster, naast een optie om automatisch individuele knopen voor huisnummers van een weg te genereren.
	pt_Plugin-Description: Agrupa as entradas comuns de interpolação de endereços numa só janela, assim como uma opção para gerar automaticamente números de porta individuais em nós a partir de uma linha.
	pt_BR_Plugin-Description: Agrupa entradas comuns de Interpolação de Endereços em uma única janela, assim como as opções para gerar automaticamente nós com números de casas individuais a partir de um caminho.
	ru_Plugin-Description: Группа обычной интерполяции адресов вводится в одном диалоге, так же, как опция автоматической генерации отдельных номеров домов точек из линии.
	sk_Plugin-Description: Skupina spoločných vstupov pre Interpoláciu adries v jednom dialógu, rovnako ako možnosť automaticky generovať jednotlivé číslo domu bodov z línie.
	uk_Plugin-Description: Єдиний загальний діалог для вводу адресної інтерполяції з можливістю автоматичної генерації окремих точок з номерами будинків з лінії інтерполяції.
	zh_CN_Plugin-Description: 以单一对话框进行群组通用地址填写的输入，同时也可以选择自动从路径产生个别门牌号码节点。
	zh_TW_Plugin-Description: 以單一對話盒進行群組通用地址填寫的輸入，同時也可以選擇自動從路徑產生個別門牌號碼節點。
	6340_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/AddrInterpolation.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/AddrInterpolation.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29785/applications/editors/josm/dist/AddrInterpolation.jar
	5053_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/AddrInterpolation.jar
	4980_Plugin-Url: 27852;http://svn.openstreetmap.org/!svn/bc/27892/applications/editors/josm/dist/AddrInterpolation.jar
alignways.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/alignways.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Attila Szász
	Plugin-Class: com.tilusnet.josm.plugins.alignways.AlignWaysPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Makes a pair of selected way segments parallel by rotating one of them around a chosen pivot.
	Plugin-Icon: images/alignways.png
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/AlignWayS
	ca_Plugin-Description: Fa paral·lels un parell de segments de via rotant un dels dos al voltant d''un punt escollit.
	cs_Plugin-Description: Změní dvojici dvou úseků cesty na rovnoběžné otočením jednoho z nich dle zvoleného bodu otáčení.
	de_Plugin-Description: Macht ein Paar ausgewählter Linien durch Drehen einer Linie um einen gewählten Angelpunkt parallel.
	es_Plugin-Description: Alinea una par de segmentos de vías seleccionados haciendo girar uno de ellos alrededor del designado como pivote.
	fr_Plugin-Description: Rend parallèle deux segments de chemin en pivotant l’un des segments autour d’un point donné.
	id_Plugin-Description: Membuat sepasang segmen jalan yang dipilih paralel dengan memutar salah satu dari mereka di sekitar poros yang dipilih.
	it_Plugin-Description: Rende parallela una coppia di segmenti dei percorsi selezionati ruotando uno di loro attorno ad un punto scelto.
	ja_Plugin-Description: 選択されたウェイ区間の組を、そのひとつを選ばれたピボットのまわりで回転させることで平行にします。
	nl_Plugin-Description: Maakt een paar geselecteerde wegsegmenten parallel door één van hen te draaien langs een gekozen draaipunt.
	pt_Plugin-Description: Torna paralelos dois segmentos selecionados rodando um deles num eixo.
	ru_Plugin-Description: Делает пару выделенных сегментов линий параллельными, путём поворота одного из них вокруг выбранного центра.
	sk_Plugin-Description: Vytvoriť dvojicu vybraných segmentov cesty paralelným otočením jedného z nich na vybranom bode.
	sv_Plugin-Description: Gör ett par valda delsträckor parallella genom att vrida en av dem runt en vald pivåpunkt.
	uk_Plugin-Description: Робить пару виділених відрізків лінії паралельними, обертаючи один з них навколо обраного центру.
	zh_CN_Plugin-Description: 将选定的两条路径区段形成平行线，以选定的中心轴来旋转它们。
	zh_TW_Plugin-Description: 將選取的兩條路徑區段形成平行線，以選取的中心軸來旋轉它們。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/alignways.jar
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29785/applications/editors/josm/dist/alignways.jar
	5464_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/alignways.jar
	4980_Plugin-Url: 28412;http://svn.openstreetmap.org/!svn/bc/28414/applications/editors/josm/dist/alignways.jar
buildings_tools.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/buildings_tools.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7128
	Plugin-Version: 30485
	Plugin-Class: buildings_tools.BuildingsToolsPlugin
	Plugin-Description: Tools for drawing buildings.
	Plugin-Date: 2014-06-03T08:49:52.854845Z
	Author: Upliner
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/BuildingsTools
	Plugin-Icon: images/mapmode/building.png
	ca_Plugin-Description: Eines per dibuixar edificis.
	cs_Plugin-Description: Nástroje pro tvorbu budov.
	da_Plugin-Description: Værktøj til at tegne bygninger.
	de_Plugin-Description: Erleichtert das Zeichnen von Gebäuden
	el_Plugin-Description: Εργαλεία για σχεδίαση κτηρίων.
	es_Plugin-Description: Herramientas para dibujar edificios.
	et_Plugin-Description: Töövahendid ehitiste joonistamiseks.
	fr_Plugin-Description: Outils pour dessiner des bâtiments.
	gl_Plugin-Description: Ferramentas para debuxar edificios.
	id_Plugin-Description: Alat untuk menggambar bangunan
	it_Plugin-Description: Strumenti per il disegno degli edifici.
	ja_Plugin-Description: 建物描画用ツール
	nl_Plugin-Description: Programma''s voor het tekenen van gebouwen.
	pl_Plugin-Description: Narzedzie do rysowania budynków.
	pt_Plugin-Description: Ferramenta que facilita a criação de edifícios retangulares
	pt_BR_Plugin-Description: Ferramenta para desenhar prédios.
	ru_Plugin-Description: Инструменты для прорисовки зданий.
	sk_Plugin-Description: Nástroje na kreslenie budov.
	sv_Plugin-Description: Verktyg för att rita byggnader
	uk_Plugin-Description: Інструменти для креслення будівель.
	zh_CN_Plugin-Description: 绘制建筑物的工具。
	zh_TW_Plugin-Description: 繪製建築物的工具。
	7001_Plugin-Url: 30416;http://svn.openstreetmap.org/!svn/bc/30418/applications/editors/josm/dist/buildings_tools.jar
	6309_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/buildings_tools.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/buildings_tools.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29785/applications/editors/josm/dist/buildings_tools.jar
	5960_Plugin-Url: 29596;http://svn.openstreetmap.org/!svn/bc/29597/applications/editors/josm/dist/buildings_tools.jar
	5554_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/buildings_tools.jar
	5548_Plugin-Url: 28888;http://svn.openstreetmap.org/!svn/bc/28890/applications/editors/josm/dist/buildings_tools.jar
	5464_Plugin-Url: 28807;http://svn.openstreetmap.org/!svn/bc/28809/applications/editors/josm/dist/buildings_tools.jar
	5035_Plugin-Url: 28529;http://svn.openstreetmap.org/!svn/bc/28530/applications/editors/josm/dist/buildings_tools.jar
cadastre-fr.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/cadastre-fr.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: cadastre_fr.CadastrePlugin
	Plugin-Description: A special handler for the French land registry WMS server.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Pieren
	Plugin-Link: http://wiki.openstreetmap.org/wiki/FR:JOSM/Fr:Plugin/Cadastre
	Plugin-Icon: images/preferences/cadastrewms.gif
	Plugin-Requires: jts;geotools
	Plugin-Stage: 60
	bg_Plugin-Description: Специален handler за френския поземлен регистър WMS сървър.
	ca_Plugin-Description: Una eina especial per manegar el servidor WMS del cadastre francès.
	cs_Plugin-Description: Speciální doplněk pro práci s francouzským katastrálním WMS serverem.
	da_Plugin-Description: En speciel håndteringsudvidelse for det franske landregisters WMS-server.
	de_Plugin-Description: Ein spezielles Plugin für die WMS-Server der französischen Landesvermessung.
	es_Plugin-Description: Componente para utilizar el servidor WMS del registro de la propiedad del suelo francés.
	fr_Plugin-Description: Prise en charge du serveur du cadastre français.
	gl_Plugin-Description: Un manipulador especial para o servidor de rexisto de terra Francés.
	id_Plugin-Description: Seorang penanganan khusus untuk pendaftaran tanah server WMS Perancis.
	it_Plugin-Description: Un particolare gestore per il server WMS del registro territoriale francese.
	ja_Plugin-Description: フランス土地台帳WMS server 用の特別なハンドラ。
	nl_Plugin-Description: Een speciale afhandeling voor de Franse landregistatie van de server van WMS.
	ru_Plugin-Description: Особый обработчик на WMS-сервере французского земельного кадастра.
	sk_Plugin-Description: Špeciálny manipulant pre francúzsky WMS server pozemkového registra.
	uk_Plugin-Description: Спеціальний обробник для сервера WMS французького земельного кадастру.
	zh_CN_Plugin-Description: 用于法国土地登记 WMS 服务器的特别处理程序。
	zh_TW_Plugin-Description: 用於法國土地登記 WMS 伺服器的特別處理程式。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/cadastre-fr.jar
	6088_Plugin-Url: 29829;http://svn.openstreetmap.org/!svn/bc/29830/applications/editors/josm/dist/cadastre-fr.jar
	5960_Plugin-Url: 29734;http://svn.openstreetmap.org/!svn/bc/29735/applications/editors/josm/dist/cadastre-fr.jar
	5553_Plugin-Url: 29526;http://svn.openstreetmap.org/!svn/bc/29527/applications/editors/josm/dist/cadastre-fr.jar
	5035_Plugin-Url: 28807;http://svn.openstreetmap.org/!svn/bc/28809/applications/editors/josm/dist/cadastre-fr.jar
canvec_helper.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/canvec_helper.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.canvec_helper.CanvecHelper
	Plugin-Description: Overlays the canvec tile grid on the map and prints URL''s to the .zip files. Future goals: allow auto-downloading and loading of canvec .osm files
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Michael Bishop
	ca_Plugin-Description: Superposa la graella de tessel·les canvec sobre el mapa i escriu les respectives adreces URL als fitxers zip. Objectius de futur: permetre la descàrrega automàtica i la càrrega dels fitxers .osm de canvec.
	cs_Plugin-Description: Překryje mapu sítí dlaždic CanVec a vypíše URL k ZIP souborům. Budoucí cíl: povolit automatické stahování a nahrávání souborů CanVec .osm.
	de_Plugin-Description: Überlagert das canvec-Kachelraster auf der Karte und druckt URLs zu den .zip-Dateien Zukünftige Ziele: Automatisches Herunterladen und Laden von canvec-.osm-Dateien ermöglichen.
	es_Plugin-Description: Superpone la rejilla de mosaico canvec en el mapa e imprime las URL a los archivos .zip. Objetivos futuros: permitir la descarga y carga automática de archivos canvec .osm
	fr_Plugin-Description: Superpose la grille de tuiles canvec sur la carte et marque les URL'' dans les fichiers zip. Objectifs futurs: permettre le téléchargement automatique et le chargement des fichiers canvec .osm.
	id_Plugin-Description: Pertampalan grid indeks canvec pada peta dan mencetak URL ke berkas .zip. Tujuan kedepannya: memungkinkan otomatis mengunduh dan memuat berkas canvec .osm
	it_Plugin-Description: Sovrappone la griglia dei tasselli canvec alla mappa e scrive il relativo indirizzo URL nei file .zip. Obiettivi futuri: permettere lo scaricamento automatico ed il caricamento dei file .osm di canvec
	ja_Plugin-Description: 地図上に canvec タイルグリッドを重ねて表示し、.zipファイルへのURLを表示します。将来の目標は、 canvec の自動ダウンロードと読み込みです。
	nl_Plugin-Description: Legt het tegelraster CanVec over de kaart en drukt URL''s af naar de .zip-bestanden. Toekomstige doelen: maak automatisch downloaden en laden van CanVec .osm-bestanden mogelijk
	ru_Plugin-Description: Работа с картами CanVec (только Канада)
	sk_Plugin-Description: Prekryje mapu dlaždicami "canvec" a zobrazuje URL k .zip súborom. Budúce ciele: umožniť automatické stiahnutie a načítanie .osm súborov "canvec"
	uk_Plugin-Description: Накладає решітку  canvec на мапу та  запаковує URL посилання у файл .zip. Майбутні цілі: дозволити автоматичне скачування і завантаження canvec .osm файлів.
	zh_CN_Plugin-Description: 用 canvec 的瓦片网格覆盖地图，并打印 URL 至 .zip 文件。未来目标：允许对 .osm 文件自动下载和加载 canvec。
	6162_Plugin-Url: 30277;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/canvec_helper.jar
	6097_Plugin-Url: 29811;http://svn.openstreetmap.org/!svn/bc/29813/applications/editors/josm/dist/canvec_helper.jar
	4394_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/canvec_helper.jar
colorscheme.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/colorscheme.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: at.dallermassl.josm.plugin.colorscheme.ColorSchemePlugin
	Plugin-Description: Allows the user to create different color schemes and to switch between them. Just change the colors and create a new scheme. Used to switch to a white background with matching colors for better visibility in bright sunlight. See dialog in display preferences.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Christof Dallermassl
	ca_Plugin-Description: Permet a l''usuari de crear diferents combinacions de color i commutar entre elles. Simplement modifiqueu els colors i creeu una nova combinació. Es pot passar a un fons blanc amb els colors corresponents per a una millor visibilitat amb llum solar. Consulteu la finestra de preferències.
	cs_Plugin-Description: Umožňuje uživateli vytvořit různá schémata barev a přepínat se mezi nimi. Pouze změňte nastavení barev a vytvořte nové schéma. Používáno pro přepnutí na barevné schéma s bílým pozadím, které se lépe prohlíží na přímém slunci. Podívejte se na dialogové okno v nastavení zobrazení.
	de_Plugin-Description: Erlaubt dem Benutzer verschiedene Farbschemata anzulegen und zwischen diesen zu wechseln. Einfach die Farben wechseln und ein neues Schema anlegen. Kann zum Umschalten auf einen weißen Hintergrund mit passenden Farben, zur besseren Sichtbarkeit in hellem Sonnenlicht, eingesetzt werden. Siehe Dialog in Anzeige-Einstellungen.
	es_Plugin-Description: Permite al usuario crear esquemas de color distintos para poder intercambiar entre ellos. Elija los colores y cree un nuevo esquema. Usado para intercambiar con un fondo blanco y colores acordes para una visibilidad mayor bajo un entorno de luz solar. Consulte el diálogo en las preferencias de visualización.
	fr_Plugin-Description: Permet à lʼutilisateur de créer différentes combinaisons de couleurs et de basculer entre elles. Il suffit de changer les couleurs et de créer un nouveau schéma. Utilisé pour passer dʼun fond blanc avec des couleurs assorties pour une meilleure visibilité en plein soleil. Voir la fenêtre des préférences dʼaffichage.
	it_Plugin-Description: Permette all''utente di creare diverse combinazioni di colori e di passare da uno all''altro. Semplicemente cambia i colori e crea un nuovo schema. Consente di passare a uno sfondo bianco con i colori corrispondenti per una migliore visibilità in pieno sole. Consultare la finestra di dialogo delle preferenze di visualizzazione.
	ja_Plugin-Description: ユーザーが異なる配色を作成し、切り替えることができるようにします。色を変更するだけで、新しい配色を作成できます。明るい太陽光の中では、白い背景に切り替えた方が色が判別しやすいでしょう。設定ダイアログをご覧ください。
	nl_Plugin-Description: Maakt het de gebruiker mogelijk om verschillende kleurenschema''s te maken en daar tussen te schakelen. Wijzig eenvoudigweg de kleuren en maak een nieuw schema. Gebruikt om te schakelen naar een witte achtergrond met overeenkomende kleuren voor betere zichtbaarheid in helder zonlicht. Bekijk het dialoogvenster in de voorkeuren voor de weergave.
	ru_Plugin-Description: Позволяет пользователям создавать цветовые схемы и переключаться между ними. Просто выберите цвета и создайте схему. Может включить белый фон с подходящей расцветкой для лучшей читаемости в солнечном свете. Ищите панель в настройках отображения.
	sk_Plugin-Description: Umožňuje používateľovi vytvoriť rôzne farebné schémy a prepínať medzi nimi. Len zmeňte farby a vytvorte novú schému. Používa sa na prepnutie na biele pozadie so zodpovedajúcimi farbami pre lepšiu viditeľnosť v slnečnom svetle. Pozri dialóg v nastaveniach zobrazenia.
	uk_Plugin-Description: Дозволяє користувачеві створювати різні колірні схеми і перемикатись між ними.  Просто змініть колір і створіть нову схему.  Використовується для перемикання на білий фон з відповідними кольорами для кращої видимості при яскравому сонячному світлі.  Див в налаштуваннях екрану.
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/colorscheme.jar
	5631_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/colorscheme.jar
	4968_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/colorscheme.jar
ColumbusCSV.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/ColumbusCSV.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.columbusCSV.ColumbusCSVPlugin
	Plugin-Description: Imports proprietary CSV files of the Columbus/Visiontac V-900 GPS logger into a GPX layer.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Oliver Wieland
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/ColumbusCSV
	Plugin-Icon: images/colcsvicon.png
	Plugin-Stage: 60
	ca_Plugin-Description: Importa fitxers CSV propietaris de tipus Columbus/Visiontac V-900 GPS vers una capa GPX.
	cs_Plugin-Description: Vložit proprietární soubory CSV ze zařízení Columbus/Visiontac V-900 GPS logger do vrstvy GPX.
	de_Plugin-Description: Importiert GPS-Daten im CSV-Format des Columbus/Visontac V-900 Loggers.
	es_Plugin-Description: Importa archivos CSV propietarios del GPS logger Columbus/Visiontac V-900 a una capa GPX
	fr_Plugin-Description: Importe les fichiers au format propriétaire CSV du traceur GPS Columbus/Visiontac V-900 dans un calque GPX.
	id_Plugin-Description: Import milik berkas CSV dari  penebang Columbus/Visiontac V-900 GPS menjadi layer GPX.
	it_Plugin-Description: Importa i file CSV proprietari del registratore GPS Columbus/Visiontac V-900 in un livello GPX.
	ja_Plugin-Description: Columbus/Visiontac V-900 GPS ロガーで記録した CSV ファイルを GPX レイヤーにインポートします。
	nl_Plugin-Description: Importeert merkgebonden CSV-bestanden van de logger van Columbus/Visiontac V-900 GPS in een GPX-laag.
	pt_Plugin-Description: Importa ficheiros proprietários CSV do Columbus/Visiontac V-900 GPS para uma camada GPX.
	ru_Plugin-Description: Импортирует CSV файлы в формате Columbus/Visiontac V-900 GPS logger в GPX слой.
	sk_Plugin-Description: Vložiť vlastné CSV súbory z Columbus/Visiontac V-900 GPS logger do vrstvy GPX.
	uk_Plugin-Description: Імпортує патентовані CSV-файли з Columbus/Visiontac V-900 GPS реєстратора до шару GPX .
	zh_CN_Plugin-Description: 将 Columbus/Visiontac V-900 GPS 记录器的专有 CSV 文件导入到 GPX 图层。
	zh_TW_Plugin-Description: 將 Columbus/Visiontac V-900 GPS 記錄器的專有 CSV 檔案匯入到 GPX 圖層。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/ColumbusCSV.jar
	5047_Plugin-Url: 29500;http://svn.openstreetmap.org/!svn/bc/29501/applications/editors/josm/dist/ColumbusCSV.jar
CommandLine.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/CommandLine.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30436
	Plugin-Class: CommandLine.CommandLine
	Plugin-Description: Implements a command line and enables to create your commands. See link for standard commands (arc, circle etc.)
	Plugin-Date: 2014-05-09T03:21:14.444159Z
	Author: Hind
	Plugin-Link: http://wiki.openstreetmap.org/wiki/JOSM/Plugins/CommandLine
	Plugin-Icon: images/commandline.png
	ca_Plugin-Description: Implementa una línia d''ordres i habilita la creació de les vostres pròpies ordres. Utilitzeu l''enllaç per veure les ordres estàndard (arc, cercle, etc.)
	cs_Plugin-Description: Implementuje příkazový řádek a umožňuje tvorbu vlastních příkazů. Kliknutím na odkaz zjistíte více informací o základních příkazech (oblouk, kruh atd.)
	de_Plugin-Description: Implementiert eine Kommandozeile und erlaubt es Kommandos zu erstellen. Siehe Link für Standardkommandos (Bogen, Kreis, ...)
	es_Plugin-Description: Implementa una línea de comandos y permite crear tus comandos. Vea el enlace para los comandos estándar (arco, círculo, etc)
	fr_Plugin-Description: Implémente une ligne de commande et permet la création de commandes personnalisées. Voir le lien pour les commandes standard (arc, circle etc.)
	id_Plugin-Description: Menerapkan baris perintah dan memungkinkan untuk membuat perintah Anda. Lihat link untuk perintah standar (busur, lingkaran dll.)
	it_Plugin-Description: Implementa una linea di comando ed abilita la creazione di comandi personalizzati. Consulta il collegamento per i comandi standard (arc, circle etc.)
	ja_Plugin-Description: コマンドラインを実装しており、自分のコマンドを作成することができます。標準コマンド(arc, circle,他)はリンクを参照。
	nl_Plugin-Description: Implementeert een opdrachtregel end maakt het u mogelijk uw opdrachten te maken. Zie koppeling voor standaard opdrachten (boog, cirkel etc.)
	pt_Plugin-Description: Fornece uma linha de comandos e permite a criação de comandos. Ver o link para comandos padrão (arc, cicle, etc.)
	ru_Plugin-Description: Реализует командную строку с возможностью создания своих команд. Стандартные команды можно скачать по ссылке.
	sk_Plugin-Description: Doplní príkazový riadok a aktivuje vkladanie príkazov. Pozri odkaz na štandardné príkazy (oblúku, kružnica atď.)
	uk_Plugin-Description: Реалізація командного рядка та можливість створення власних команд. Перейдіть за посилання, щоб ознайомитись із стандартними командами (arc, circle ін.)
	zh_CN_Plugin-Description: 创建一个命令列让您建立自己的指令。请查阅连接以了解标准指令(arc, circle 等)
	zh_TW_Plugin-Description: 實作一個命令列讓您建立自己的指令。請查閱連結以了解標準指令 (arc, circle 等.)
	6906_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/CommandLine.jar
	6690_Plugin-Url: 30277;http://svn.openstreetmap.org/!svn/bc/30278/applications/editors/josm/dist/CommandLine.jar
	6162_Plugin-Url: 30145;http://svn.openstreetmap.org/!svn/bc/30146/applications/editors/josm/dist/CommandLine.jar
	6088_Plugin-Url: 29819;http://svn.openstreetmap.org/!svn/bc/29820/applications/editors/josm/dist/CommandLine.jar
	5960_Plugin-Url: 29780;http://svn.openstreetmap.org/!svn/bc/29781/applications/editors/josm/dist/CommandLine.jar
	5874_Plugin-Url: 29566;http://svn.openstreetmap.org/!svn/bc/29567/applications/editors/josm/dist/CommandLine.jar
	5737_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/CommandLine.jar
	5459_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/CommandLine.jar
	5035_Plugin-Url: 28656;http://svn.openstreetmap.org/!svn/bc/28659/applications/editors/josm/dist/CommandLine.jar
Create_grid_of_ways.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/Create_grid_of_ways.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: CreateGridOfWaysPlugin.CreateGridOfWaysPlugin
	Plugin-Description: Create a grid of ways.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Jorge Luis Chamorro
	Plugin-Link: http://wiki.openstreetmap.org/wiki/Create_grid_of_ways
	Plugin-Icon: images/creategridofways.png
	bg_Plugin-Description: Създаване мрежа от пътища
	ca_Plugin-Description: Crea una graella de vies.
	cs_Plugin-Description: Vytváření pravidelné mřížky cest.
	da_Plugin-Description: Opret et net af veje.
	de_Plugin-Description: Erzeugt ein Liniengitter.
	es_Plugin-Description: Crea una cuadrícula de viales
	fr_Plugin-Description: Crée un réseau de chemins.
	gl_Plugin-Description: Crea unha cuadrícula de vias.
	id_Plugin-Description: Buat grid garis.
	it_Plugin-Description: Crea un reticolo di ways
	ja_Plugin-Description: ウェイのグリッドを作成。
	nl_Plugin-Description: Maak een raster van wegen.
	pl_Plugin-Description: Twórz siatki dróg.
	pt_Plugin-Description: Criar uma grelha de linhas.
	pt_BR_Plugin-Description: Cria uma grade de caminhos.
	ru_Plugin-Description: Создаёт сетку из линий.
	sk_Plugin-Description: Vytvára sieť ciest.
	sv_Plugin-Description: Skapa rutnät av sträckor.
	uk_Plugin-Description: Створює сітку з ліній.
	zh_CN_Plugin-Description: 建立路径的格线。
	zh_TW_Plugin-Description: 建立路徑的格線。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/Create_grid_of_ways.jar
